table,columns,model_status
w_co_insurer_d,insurer_code,updated
w_co_insurer_d,share_rate,updated
w_co_insurer_d,is_leader,updated
w_co_insurer_d,freeze_yn,updated
w_co_insurer_d,short_name_en,updated
w_co_insurer_d,country,updated
w_co_insurer_d,address_vn,updated
w_co_insurer_d,phone,updated
w_co_insurer_d,company_en,updated
w_co_insurer_d,short_name_vn,updated
w_co_insurer_d,insurer_company,updated
w_co_insurer_d,tax_code,updated
w_co_insurer_d,email,updated
w_co_insurer_d,w_integration key,updated
w_co_insurer_d,w_valid_from,updated
w_co_insurer_d,w_valid_to,updated
w_co_insurer_d,w_valid_flag,updated
w_co_insurer_d,w_created_time,updated
w_co_insurer_d,w_updated_time,updated
w_co_insurer_d,w_updated_time,updated
