table,columns,model_status
w_policy_type_d,w_policy_type_id,updated
w_policy_type_d,policy_type_src_id,updated
w_policy_type_d,type_name,updated
w_policy_type_d,w_integration_key,updated
w_policy_type_d,w_valid_from,updated
w_policy_type_d,w_valid_to,updated
w_policy_type_d,w_valid_flag,updated
w_policy_type_d,w_created_time,updated
w_policy_type_d,w_updated_time,updated
w_policy_type_d,w_job_id,updated
w_policy_transaction_fee_f,w_premium_transaction_id,updated
w_policy_transaction_fee_f,w_policy_id,updated
w_policy_transaction_fee_f,w_coverage_id,updated
w_policy_transaction_fee_f,w_endo_id,updated
w_policy_transaction_fee_f,w_fee_type_id,updated
w_policy_transaction_fee_f,w_arap_type_id,updated
w_policy_transaction_fee_f,w_claim_id,updated
w_policy_transaction_fee_f,fee_src_id,updated
w_policy_transaction_fee_f,balance,updated
w_policy_transaction_fee_f,amount,updated
w_policy_transaction_fee_f,cliam_no,updated
w_policy_transaction_fee_f,cur_period,updated
w_policy_transaction_fee_f,account_currency_code,updated
w_policy_transaction_fee_f,account_direct_er,updated
w_policy_transaction_fee_f,account_er,updated
w_policy_transaction_fee_f,currency_code,updated
w_policy_transaction_fee_f,direct_er,updated
w_policy_transaction_fee_f,fee_cate,updated
w_policy_transaction_fee_f,fee_no,updated
w_policy_transaction_fee_f,fee_type,updated
w_policy_transaction_fee_f,settlement_id,updated
w_policy_transaction_fee_f,settlement_no,updated
w_policy_transaction_fee_f,settle_payee_id,updated
w_policy_transaction_fee_f,fee_detail_type,updated
w_policy_transaction_fee_f,arap_type,updated
w_policy_transaction_fee_f,account_amount,updated
w_policy_transaction_fee_f,vat_amount,updated
w_policy_transaction_fee_f,premium_amount,updated
w_policy_transaction_fee_f,gst_on_premium,updated
w_policy_transaction_fee_f,premium_before_gst,updated
w_policy_transaction_fee_f,account_premium_amount,updated
w_policy_transaction_fee_f,account_vat_amount,updated
w_policy_transaction_fee_f,due_date,updated
w_policy_transaction_fee_f,reserve_type,updated
w_policy_transaction_fee_f,invoice_no,updated
w_policy_transaction_fee_f,invoice_date,updated
w_policy_transaction_fee_f,invoice_status,updated
w_policy_transaction_fee_f,split_type,updated
w_policy_transaction_fee_f,total_period,updated
w_policy_transaction_fee_f,is_undo,updated
w_policy_transaction_fee_f,w_integration_key,updated
w_policy_transaction_fee_f,w_created_time,updated
w_policy_transaction_fee_f,w_updated_time,updated
w_policy_transaction_fee_f,w_job_id,updated
w_policy_d,w_policy_id,updated
w_policy_d,w_agent_id,updated
w_policy_d,w_quotation_id,updated
w_policy_d,w_policy_type_id,updated
w_policy_d,w_new_biz_status_id,updated
w_policy_d,w_product_id,updated
w_policy_d,w_co_insurance_id,updated
w_policy_d,w_ri_insurance_id,updated
w_policy_d,w_policy_status_id,updated
w_policy_d,master_policy_src_id,updated
w_policy_d,policy_src_id,updated
w_policy_d,master_policy_no,updated
w_policy_d,policy_no,updated
w_policy_d,terminal_code,updated
w_policy_d,effective_date,updated
w_policy_d,expriry_date,updated
w_policy_d,last_policy_id,updated
w_policy_d,issue_date,updated
w_policy_d,print_date,updated
w_policy_d,is_renewal_policy,updated
w_policy_d,is_renewable,updated
w_policy_d,plan_code,updated
w_policy_d,sum_insured,updated
w_policy_d,premium_currency,updated
w_policy_d,premium_local_exchage_rate,updated
w_policy_d,si_local_exchage_rate,updated
w_policy_d,local_currency,updated
w_policy_d,premium_type,updated
w_policy_d,reject_desc,updated
w_policy_d,is_package_product,updated
w_policy_d,application_date,updated
w_policy_d,actural_total_prem,updated
w_policy_d,payable_premium,updated
w_policy_d,auto_renewal,updated
w_policy_d,cur_uw_level,updated
w_policy_d,fee_amount,updated
w_policy_d,uw_remark,updated
w_policy_d,w_integration_key,updated
w_policy_d,w_valid_from,updated
w_policy_d,w_valid_to,updated
w_policy_d,w_valid_flag,updated
w_policy_d,w_created_time,updated
w_policy_d,w_updated_time,updated
w_policy_d,w_job_id,updated
w_policy_status_d,w_policy_status_id,updated
w_policy_status_d,status_src_id,updated
w_policy_status_d,status_name,updated
w_policy_status_d,status_alias_name,updated
w_policy_status_d,description,updated
w_policy_status_d,source,updated
w_policy_status_d,w_created_time,updated
w_policy_status_d,w_updated_time,updated
w_policy_status_d,w_job_id,updated
w_quotation_d,w_quotation_id,updated
w_quotation_d,quotation_src_id,updated
w_quotation_d,quotation_no,updated
w_quotation_d,quotation_status,updated
w_quotation_d,quotation_date,updated
w_quotation_d,is_submitted,updated
w_quotation_d,plan_code,updated
w_quotation_d,sum_insured,updated
w_quotation_d,w_integration_key,updated
w_quotation_d,w_valid_from,updated
w_quotation_d,w_valid_to,updated
w_quotation_d,w_valid_flag,updated
w_quotation_d,w_created_time,updated
w_quotation_d,w_updated_time,updated
w_quotation_d,w_job_id,updated
w_endorsement_type_d,w_endo_type_id,updated
w_endorsement_type_d,endo_type_src_id,updated
w_endorsement_type_d,type_name,updated
w_endorsement_type_d,type_description,updated
w_endorsement_type_d,sequence,updated
w_endorsement_type_d,w_integration_key,updated
w_endorsement_type_d,w_valid_from,updated
w_endorsement_type_d,w_valid_to,updated
w_endorsement_type_d,w_valid_flag,updated
w_endorsement_type_d,w_created_time,updated
w_endorsement_type_d,w_updated_time,updated
w_endorsement_type_d,w_job_id,updated
w_contact_d,w_contact_id,updated
w_contact_d,w_customer_id,updated
w_contact_d,contact_src_id,updated
w_contact_d,business_tel,updated
w_contact_d,email,updated
